,DATE,users,cust_hash_count,sessions,orders,revenue,bounces,entries,exits,Catalog_PI,catalog_clicks,catalog_clicks_1,variant
119409,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
12583,20170208,1,1,1,0,0.0,0,1,0,1,1,1,Treatment
12581,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
50578,20170208,1,1,1,0,0.0,0,1,0,1,1,1,Treatment
128891,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
241235,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
241523,20170208,1,1,1,0,0.0,0,1,0,1,3,3,Treatment
150247,20170208,1,1,1,0,0.0,0,0,0,1,1,1,Treatment
129232,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
40772,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
40801,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Treatment
308368,20170208,1,1,1,0,0.0,0,0,1,2,0,0,Treatment
69197,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
1662,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
196494,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
256343,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
369507,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
256040,20170208,1,1,1,0,0.0,0,0,0,3,1,1,Treatment
11951,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
354318,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Treatment
246164,20170208,1,1,1,0,0.0,0,1,1,2,1,1,Treatment
347696,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
246383,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
347698,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
88764,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
84314,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
88809,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
258028,20170208,1,1,1,0,0.0,0,0,1,8,4,3,Treatment
163162,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
14149,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
257695,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
359471,20170208,1,1,1,0,0.0,0,1,0,1,0,0,Treatment
356630,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
256962,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
348387,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
59149,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
316973,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
110236,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
25540,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
200641,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
368254,20170208,1,1,1,0,0.0,0,0,1,2,0,0,Treatment
315894,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
328684,20170208,1,1,1,0,0.0,0,0,0,6,1,1,Treatment
197688,20170208,1,1,1,0,0.0,0,0,0,0,1,1,Treatment
40171,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
207508,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
369800,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
60053,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
271264,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
271266,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
70046,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
197689,20170208,1,1,2,0,0.0,1,1,1,1,0,0,Control
39902,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
197761,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
104070,20170208,1,1,1,0,0.0,0,1,1,5,2,2,Treatment
304891,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
315013,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
315071,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
61334,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
267562,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
306153,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
25244,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
22426,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
196781,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
217301,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
60261,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
40128,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
196847,20170208,1,1,1,0,0.0,0,1,0,3,1,1,Treatment
310576,20170208,1,1,1,0,0.0,0,0,0,11,5,3,Treatment
305241,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
354336,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
354400,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
138741,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
71400,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
71467,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
297273,20170208,1,1,1,0,0.0,0,0,1,4,0,0,Treatment
41459,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
366093,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
186843,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
187212,20170208,1,1,1,0,0.0,0,0,0,9,0,0,Treatment
98944,20170208,2,1,3,0,0.0,0,0,0,0,0,0,Treatment
20177,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
99566,20170208,1,1,1,0,0.0,0,1,0,1,0,0,Treatment
298484,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
265992,20170208,1,1,1,0,0.0,0,0,1,9,8,6,Treatment
188084,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
179536,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
226164,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
296226,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
30858,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
30979,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
276747,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
120120,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
295628,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
295626,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
3863,20170208,1,1,3,0,0.0,0,0,0,0,0,0,Treatment
177247,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
235713,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
79290,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
334413,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
236246,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
334998,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
79637,20170208,1,1,3,0,0.0,0,0,0,0,0,0,Treatment
168348,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
79052,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
334707,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Treatment
178170,20170208,1,1,1,0,0.0,0,1,1,2,1,1,Treatment
275791,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
179224,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
148928,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
148920,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
344903,20170208,1,1,1,0,0.0,0,0,0,4,1,1,Treatment
148919,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
33276,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Treatment
345560,20170208,1,1,1,0,0.0,0,0,0,1,0,0,Treatment
285643,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
33279,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
148855,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
248434,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
140361,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
89339,20170208,1,1,1,0,0.0,0,0,1,4,0,0,Treatment
91030,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
138442,20170208,1,1,1,0,0.0,0,1,0,1,1,1,Treatment
148851,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
147517,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
133676,20170208,1,1,2,1,58.751038,0,2,0,27,17,14,Treatment
285635,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
324333,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
324335,20170208,1,1,3,0,0.0,0,0,0,0,0,0,Treatment
227327,20170208,1,1,1,0,0.0,0,1,1,1,0,0,Treatment
227357,20170208,1,1,1,0,0.0,0,1,0,1,1,1,Treatment
227033,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
42115,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
324778,20170208,1,1,1,0,0.0,0,1,1,1,0,0,Treatment
365348,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
325099,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
148032,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
148337,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
148333,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
148330,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
10436,20170208,1,1,8,0,0.0,0,0,0,0,0,0,Treatment
285933,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
199991,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
199993,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Control
276455,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
70032,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
127984,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
160111,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
93886,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
31997,20170208,1,1,1,1,69.834109,0,1,0,2,1,1,Control
158786,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Control
158457,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
256999,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
158458,20170208,1,1,1,0,0.0,0,0,0,2,2,1,Control
80602,20170208,1,1,1,0,0.0,0,0,1,4,1,1,Control
257692,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
337965,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
290617,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
238158,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
287610,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
337011,20170208,1,1,1,0,0.0,0,0,0,2,1,1,Control
130578,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
149913,20170208,1,1,1,0,0.0,0,1,0,1,1,1,Control
247065,20170208,1,1,1,1,12.051495,0,0,0,6,0,0,Control
89690,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
89691,20170208,1,1,1,0,0.0,0,0,1,6,1,0,Control
137592,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
89335,20170208,2,1,2,1,150.0705,0,0,0,1,0,0,Control
138150,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
138083,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
88759,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
138744,20170208,1,1,1,0,0.0,0,0,0,4,5,4,Control
143211,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
246161,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Control
246382,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
88811,20170208,1,1,1,0,0.0,0,0,0,11,1,1,Control
349873,20170208,1,1,2,0,0.0,0,1,1,3,0,0,Control
246965,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
248069,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Control
139684,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
130648,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
287886,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
192369,20170208,1,1,1,0,0.0,0,0,0,1,0,0,Control
101844,20170208,1,1,3,0,0.0,0,0,0,0,0,0,Control
60970,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
217664,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
208914,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
69482,20170208,1,1,1,0,0.0,0,0,1,30,16,8,Control
101843,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
217628,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
268191,20170208,1,1,1,0,0.0,0,0,0,7,0,0,Control
59148,20170208,2,1,2,0,0.0,0,0,0,0,0,0,Control
61337,20170208,1,1,2,0,0.0,0,0,1,10,3,2,Control
316969,20170208,1,1,1,0,0.0,0,0,1,15,9,9,Control
197130,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
315597,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
305190,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
279632,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
39853,20170208,1,1,1,0,0.0,0,0,1,5,1,1,Control
101846,20170208,1,1,1,0,0.0,0,0,0,1,2,2,Control
44859,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
256039,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
150249,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
255958,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
344288,20170208,3,1,3,0,0.0,0,0,0,9,4,0,Control
129930,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
196321,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
32388,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
128927,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
129212,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
50468,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
40765,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
40804,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
69143,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
129140,20170208,1,1,3,0,0.0,0,0,0,3,1,1,Control
132152,20170208,1,1,1,0,0.0,0,1,1,3,7,7,Control
50547,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
355309,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
364344,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
364361,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
364060,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
177246,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
177556,20170208,1,1,1,0,0.0,0,0,0,13,0,0,Control
295378,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
364426,20170208,1,1,2,0,0.0,2,2,2,2,0,0,Control
327096,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Control
167477,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
236178,20170208,1,1,1,1,62.850698,0,0,0,22,0,0,Control
236244,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Control
236237,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
43676,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
79599,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
167201,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
168423,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
54916,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
231475,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
40127,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Control
286497,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
307416,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
219005,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
317257,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
40697,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
172846,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Control
317262,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
266914,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
30021,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
54613,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
176905,20170208,1,1,1,0,0.0,0,1,0,1,1,1,Control
276399,20170208,1,1,1,0,0.0,0,0,0,1,0,0,Control
276784,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
306105,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Control
170638,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
328683,20170208,1,1,1,0,0.0,0,1,0,2,2,2,Control
366734,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
182635,20170208,1,1,1,0,0.0,0,0,0,5,0,0,Control
324772,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
324843,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
10435,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
148331,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
10434,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
226987,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
355222,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
285699,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
281132,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
92587,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
149589,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
167813,20170208,1,1,1,0,0.0,0,1,0,1,1,1,Control
149592,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
9892,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
74448,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
354630,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
295881,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
2959,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
2964,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
275782,20170208,1,1,1,0,0.0,0,0,1,1,0,0,Control
98691,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
41461,20170208,1,1,1,0,0.0,1,1,1,1,0,0,Control
186846,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
20180,20170208,1,1,1,0,0.0,0,0,0,1,0,0,Control
188048,20170208,1,1,1,0,0.0,0,0,1,4,0,0,Control
345586,20170208,1,1,1,0,0.0,0,0,0,1,1,1,Control
188087,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
98686,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
296154,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
188047,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
29536,20170208,1,1,2,0,0.0,0,0,0,0,0,0,Control
296237,20170208,2,1,5,0,0.0,0,0,0,0,0,0,Control
178168,20170208,1,1,1,0,0.0,0,0,0,0,0,0,Control
307686,20170209,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
138450,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
138432,20170209,1,1,1,0,0.0,0,0,1,8,0,0,Treatment
34332,20170209,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
138444,20170209,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
140560,20170209,1,1,1,0,0.0,0,0,0,3,0,0,Treatment
62941,20170209,1,1,1,0,0.0,0,1,1,11,22,5,Treatment
140557,20170209,1,1,1,0,0.0,0,0,1,1,0,0,Treatment
62940,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
8539,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
138564,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
249746,20170209,1,1,1,0,0.0,0,1,0,1,0,0,Treatment
138566,20170209,1,1,1,0,0.0,0,0,1,9,1,2,Treatment
249743,20170209,1,1,1,0,0.0,0,1,0,1,4,4,Treatment
210905,20170209,1,1,1,0,0.0,0,0,0,6,2,1,Treatment
210898,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
348161,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
144626,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
144263,20170209,1,1,1,0,0.0,0,1,1,3,1,1,Treatment
144666,20170209,1,1,1,0,0.0,0,0,0,6,2,1,Treatment
208508,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
34597,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
285249,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
213235,20170209,1,1,1,0,0.0,0,0,1,2,0,0,Treatment
140016,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
344527,20170209,1,1,1,0,0.0,0,1,1,2,0,0,Treatment
144255,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
305567,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
206774,20170209,1,1,1,0,0.0,0,0,0,2,1,0,Treatment
305516,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
344231,20170209,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
150298,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
61482,20170209,1,1,1,0,0.0,0,1,1,11,2,0,Treatment
344523,20170209,1,1,1,0,0.0,0,1,1,2,0,0,Treatment
49289,20170209,1,1,1,1,150.601927,0,0,0,4,1,1,Treatment
49290,20170209,1,1,1,0,0.0,0,0,0,5,2,2,Treatment
24435,20170209,1,1,1,1,26.795198,0,0,0,9,3,1,Treatment
49209,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
148395,20170209,1,1,2,0,0.0,0,2,2,18,4,0,Treatment
24456,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
206961,20170209,1,1,1,0,0.0,0,0,1,5,0,0,Treatment
344943,20170209,1,1,1,0,0.0,0,0,0,15,4,3,Treatment
206962,20170209,1,1,1,0,0.0,0,0,1,2,4,4,Treatment
10779,20170209,1,1,1,0,0.0,0,1,1,3,1,1,Treatment
206980,20170209,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
308751,20170209,1,1,2,0,0.0,0,0,0,0,0,0,Treatment
248546,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
47801,20170209,1,1,1,0,0.0,0,1,0,2,2,2,Treatment
161421,20170209,1,1,1,0,0.0,0,1,1,3,0,0,Treatment
89086,20170209,1,1,1,0,0.0,0,1,1,21,10,0,Treatment
83238,20170209,1,1,1,0,0.0,0,0,1,1,0,0,Treatment
238615,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
238570,20170209,1,1,1,0,0.0,0,0,0,3,4,4,Treatment
160297,20170209,1,1,1,0,0.0,0,1,1,2,1,1,Treatment
238568,20170209,1,1,2,0,0.0,2,2,2,2,0,0,Treatment
201656,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
201655,20170209,1,1,1,0,0.0,0,1,0,4,6,5,Treatment
158287,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
31935,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
216244,20170209,1,1,1,0,0.0,0,0,0,1,1,1,Treatment
289186,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
154461,20170209,1,1,1,0,0.0,0,1,0,5,0,0,Treatment
288013,20170209,1,1,1,1,42.721661,0,0,0,13,5,5,Treatment
305331,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
344144,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
152177,20170209,1,1,2,0,0.0,0,0,2,4,0,0,Treatment
152183,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
344145,20170209,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
305326,20170209,1,1,1,0,0.0,0,1,1,2,0,0,Treatment
152794,20170209,1,1,1,0,0.0,0,0,0,3,1,1,Treatment
344134,20170209,1,1,3,0,0.0,0,0,1,2,0,6,Treatment
149866,20170209,1,1,3,0,0.0,1,1,1,1,0,0,Treatment
49954,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
209056,20170209,1,1,1,0,0.0,1,1,1,1,0,0,Treatment
12445,20170209,1,1,1,0,0.0,0,1,1,1,0,0,Treatment
83244,20170209,1,1,1,0,0.0,0,0,1,3,0,0,Treatment
89071,20170209,1,1,3,0,0.0,0,0,0,7,0,0,Treatment
348801,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
208705,20170209,1,1,1,0,0.0,0,1,1,13,0,0,Treatment
348798,20170209,1,1,1,0,0.0,0,0,0,2,1,1,Treatment
157768,20170209,1,1,1,0,0.0,0,1,0,1,1,1,Treatment
202842,20170209,1,1,1,0,0.0,0,0,1,2,0,0,Treatment
240385,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
341189,20170209,1,1,1,0,0.0,0,0,0,3,3,3,Treatment
214809,20170209,1,1,1,0,0.0,0,1,1,8,0,0,Treatment
32150,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
83259,20170209,1,1,1,0,0.0,0,0,0,2,0,0,Treatment
158160,20170209,1,1,1,0,0.0,0,0,1,4,2,2,Treatment
12772,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
304704,20170209,1,1,2,0,0.0,0,0,1,9,1,1,Treatment
12768,20170209,1,1,1,0,0.0,0,0,1,6,2,2,Treatment
155936,20170209,1,1,1,0,0.0,0,0,0,1,1,1,Treatment
83552,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
32459,20170209,1,1,1,0,0.0,0,0,1,22,4,1,Treatment
23802,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
203257,20170209,1,1,1,0,0.0,0,1,1,2,0,0,Treatment
240400,20170209,1,1,1,0,0.0,0,1,1,3,0,0,Treatment
311730,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
158214,20170209,1,1,2,0,0.0,1,2,2,3,0,0,Treatment
308752,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
309403,20170209,1,1,1,0,0.0,0,0,0,1,0,0,Treatment
346968,20170209,1,1,1,0,0.0,0,0,0,12,0,0,Treatment
120955,20170209,1,1,1,0,0.0,0,0,1,1,0,0,Treatment
109116,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
121049,20170209,1,1,1,0,0.0,0,0,0,0,0,0,Treatment
358931,20170209,1,1,2,0,0.0,0,0,0,30,17,1,Treatment
358930,20170209,1,1,1,0,0.0,0,1,1,2,0,0,Treatment
